timestamp,ticker,side,entry_price,exit_price,pnl_pct,hold_time_minutes
2026-04-25T22:30:00+00:00,SOL/USDT,short,86.17,86.12,0.058,95.0
2026-04-26T00:55:00+00:00,SOL/USDT,long,86.03,86.08,0.0581,45.0
2026-04-26T02:55:00+00:00,SOL/USDT,short,86.4,86.19,0.2431,25.0
2026-04-26T03:35:00+00:00,SOL/USDT,long,85.89,86.12,0.2678,40.0
2026-04-26T04:45:00+00:00,SOL/USDT,short,86.59,86.4,0.2194,65.0
2026-04-26T07:50:00+00:00,SOL/USDT,short,86.6,86.55,0.0577,55.0
2026-04-26T12:00:00+00:00,SOL/USDT,long,86.4,86.21,-0.2199,90.0
2026-04-26T18:10:00+00:00,SOL/USDT,short,86.69,86.76,-0.0807,85.0
2026-04-26T21:10:00+00:00,SOL/USDT,short,87.0,86.82,0.2069,5.0
2026-04-26T21:30:00+00:00,SOL/USDT,long,86.49,86.83,0.3931,25.0
2026-04-27T00:55:00+00:00,SOL/USDT,short,87.35,87.47,-0.1374,85.0
2026-04-27T02:50:00+00:00,SOL/USDT,short,87.98,87.72,0.2955,65.0
2026-04-27T08:25:00+00:00,SOL/USDT,long,85.11,85.38,0.3172,25.0
2026-04-27T12:35:00+00:00,SOL/USDT,long,84.95,85.17,0.259,10.0
2026-04-27T13:45:00+00:00,SOL/USDT,long,84.82,85.13,0.3655,5.0
2026-04-27T14:35:00+00:00,SOL/USDT,short,85.7,85.23,0.5484,20.0
2026-04-27T15:00:00+00:00,SOL/USDT,long,84.64,84.28,-0.4253,100.0
2026-04-27T19:15:00+00:00,SOL/USDT,long,84.39,84.29,-0.1185,80.0
2026-04-28T02:35:00+00:00,SOL/USDT,long,84.01,84.16,0.1786,75.0
2026-04-28T04:20:00+00:00,SOL/USDT,long,83.93,84.1,0.2025,25.0
2026-04-28T06:35:00+00:00,SOL/USDT,long,84.01,83.98,-0.0357,65.0
2026-04-28T09:45:00+00:00,SOL/USDT,long,83.64,83.79,0.1793,45.0
2026-04-28T11:15:00+00:00,SOL/USDT,long,83.57,83.64,0.0838,85.0
2026-04-28T19:50:00+00:00,SOL/USDT,short,83.98,83.84,0.1667,35.0
2026-04-28T23:35:00+00:00,SOL/USDT,short,83.93,83.87,0.0715,50.0
2026-04-29T03:15:00+00:00,SOL/USDT,short,84.51,84.81,-0.355,175.0
2026-04-29T08:05:00+00:00,SOL/USDT,long,84.55,84.61,0.071,65.0
2026-04-29T09:30:00+00:00,SOL/USDT,short,84.83,85.14,-0.3654,85.0
2026-04-29T12:20:00+00:00,SOL/USDT,long,84.24,83.58,-0.7835,225.0
2026-04-29T18:05:00+00:00,SOL/USDT,long,81.68,82.29,0.7468,70.0
2026-04-30T00:05:00+00:00,SOL/USDT,short,83.23,83.75,-0.6248,110.0
2026-04-30T04:30:00+00:00,SOL/USDT,long,82.47,82.63,0.194,60.0
2026-04-30T06:30:00+00:00,SOL/USDT,short,83.01,83.19,-0.2168,120.0
2026-04-30T10:10:00+00:00,SOL/USDT,long,83.01,83.19,0.2168,55.0
2026-04-30T12:20:00+00:00,SOL/USDT,short,83.45,83.16,0.3475,50.0
2026-04-30T13:40:00+00:00,SOL/USDT,short,83.54,83.23,0.3711,10.0
2026-04-30T14:15:00+00:00,SOL/USDT,long,82.89,83.26,0.4464,30.0
2026-04-30T15:25:00+00:00,SOL/USDT,short,83.51,83.29,0.2634,50.0
2026-04-30T16:55:00+00:00,SOL/USDT,long,83.02,83.25,0.277,65.0
2026-05-01T00:00:00+00:00,SOL/USDT,short,83.3,83.48,-0.2161,150.0
2026-05-01T03:15:00+00:00,SOL/USDT,short,84.1,83.73,0.44,70.0
2026-05-01T05:05:00+00:00,SOL/USDT,short,84.14,84.02,0.1426,85.0
2026-05-01T07:25:00+00:00,SOL/USDT,long,83.69,83.96,0.3226,25.0
2026-05-01T12:10:00+00:00,SOL/USDT,short,84.1,84.33,-0.2735,90.0
2026-05-01T13:50:00+00:00,SOL/USDT,short,84.7,84.33,0.4368,25.0
2026-05-01T14:25:00+00:00,SOL/USDT,long,84.17,84.39,0.2614,50.0
2026-05-01T16:55:00+00:00,SOL/USDT,long,83.99,84.17,0.2143,55.0
2026-05-01T19:15:00+00:00,SOL/USDT,long,83.88,83.71,-0.2027,135.0
2026-05-01T23:15:00+00:00,SOL/USDT,long,83.56,83.72,0.1915,30.0
2026-05-02T04:05:00+00:00,SOL/USDT,long,83.67,83.69,0.0239,85.0
2026-05-02T06:55:00+00:00,SOL/USDT,short,83.82,83.69,0.1551,65.0
2026-05-02T11:30:00+00:00,SOL/USDT,long,83.66,83.84,0.2152,45.0
2026-05-02T12:25:00+00:00,SOL/USDT,short,84.06,83.92,0.1665,80.0
2026-05-02T16:10:00+00:00,SOL/USDT,short,84.11,84.08,0.0357,65.0
2026-05-02T21:25:00+00:00,SOL/USDT,short,84.34,84.27,0.083,50.0
2026-05-03T00:05:00+00:00,SOL/USDT,long,84.1,83.71,-0.4637,205.0
2026-05-03T05:00:00+00:00,SOL/USDT,short,83.8,83.69,0.1313,40.0
2026-05-03T06:50:00+00:00,SOL/USDT,short,83.84,83.86,-0.0239,95.0
2026-05-03T09:25:00+00:00,SOL/USDT,short,84.02,83.98,0.0476,55.0
2026-05-03T11:45:00+00:00,SOL/USDT,short,84.14,84.1,0.0475,90.0
2026-05-03T16:05:00+00:00,SOL/USDT,long,84.06,84.23,0.2022,25.0
2026-05-03T17:20:00+00:00,SOL/USDT,short,84.29,84.16,0.1542,40.0
2026-05-03T19:30:00+00:00,SOL/USDT,short,84.45,84.27,0.2131,75.0
2026-05-03T21:40:00+00:00,SOL/USDT,long,83.98,84.54,0.6668,20.0
2026-05-03T22:10:00+00:00,SOL/USDT,short,84.76,84.47,0.3421,65.0
2026-05-04T01:30:00+00:00,SOL/USDT,short,84.21,85.22,-1.1994,125.0
2026-05-04T10:00:00+00:00,SOL/USDT,long,84.33,83.95,-0.4506,100.0
2026-05-04T13:00:00+00:00,SOL/USDT,long,83.8,84.0,0.2387,5.0
2026-05-04T13:30:00+00:00,SOL/USDT,short,84.25,83.97,0.3323,20.0
2026-05-04T14:45:00+00:00,SOL/USDT,short,84.96,84.32,0.7533,30.0
2026-05-05T00:50:00+00:00,SOL/USDT,short,84.34,84.45,-0.1304,115.0
2026-05-05T05:20:00+00:00,SOL/USDT,short,84.98,84.82,0.1883,40.0
2026-05-05T09:20:00+00:00,SOL/USDT,long,84.53,84.71,0.2129,55.0
2026-05-05T12:25:00+00:00,SOL/USDT,short,85.22,85.39,-0.1995,105.0
2026-05-05T16:30:00+00:00,SOL/USDT,long,85.32,85.42,0.1172,45.0
2026-05-05T19:15:00+00:00,SOL/USDT,short,86.14,86.6,-0.534,115.0
2026-05-06T01:15:00+00:00,SOL/USDT,short,86.8,86.57,0.265,70.0
2026-05-06T03:00:00+00:00,SOL/USDT,short,87.2,87.14,0.0688,80.0
2026-05-06T05:50:00+00:00,SOL/USDT,short,87.35,89.52,-2.4843,350.0
2026-05-06T13:00:00+00:00,SOL/USDT,long,89.21,88.5,-0.7959,95.0
2026-05-06T23:00:00+00:00,SOL/USDT,long,88.76,89.15,0.4394,50.0
2026-05-07T00:20:00+00:00,SOL/USDT,long,88.82,88.15,-0.7543,155.0
2026-05-07T03:20:00+00:00,SOL/USDT,long,87.73,87.98,0.285,20.0
2026-05-07T04:50:00+00:00,SOL/USDT,short,88.3,88.24,0.068,80.0
2026-05-07T07:30:00+00:00,SOL/USDT,short,90.03,89.74,0.3221,60.0
2026-05-07T10:10:00+00:00,SOL/USDT,long,89.16,89.4,0.2692,50.0
2026-05-07T12:10:00+00:00,SOL/USDT,short,89.98,89.56,0.4668,50.0
2026-05-07T13:45:00+00:00,SOL/USDT,long,88.58,88.33,-0.2822,105.0
2026-05-07T17:55:00+00:00,SOL/USDT,short,88.8,88.62,0.2027,45.0
2026-05-07T21:05:00+00:00,SOL/USDT,long,87.68,88.08,0.4562,70.0
2026-05-08T02:00:00+00:00,SOL/USDT,long,87.91,88.23,0.364,30.0
2026-05-08T06:05:00+00:00,SOL/USDT,long,87.94,88.19,0.2843,10.0
2026-05-08T06:30:00+00:00,SOL/USDT,long,87.91,88.05,0.1593,70.0
2026-05-08T12:55:00+00:00,SOL/USDT,long,88.46,88.62,0.1809,65.0
2026-05-08T14:15:00+00:00,SOL/USDT,short,89.3,88.7,0.6719,60.0
2026-05-08T17:25:00+00:00,SOL/USDT,short,90.32,92.38,-2.2808,155.0
2026-05-08T23:10:00+00:00,SOL/USDT,long,92.04,92.08,0.0435,60.0
2026-05-09T00:30:00+00:00,SOL/USDT,short,92.5,93.49,-1.0703,185.0
2026-05-09T04:55:00+00:00,SOL/USDT,long,93.24,93.58,0.3647,35.0
2026-05-09T13:20:00+00:00,SOL/USDT,long,93.19,93.39,0.2146,30.0
2026-05-09T14:25:00+00:00,SOL/USDT,long,93.02,92.89,-0.1398,85.0
2026-05-09T21:40:00+00:00,SOL/USDT,short,93.44,93.33,0.1177,40.0
2026-05-09T23:15:00+00:00,SOL/USDT,long,93.23,93.27,0.0429,65.0
2026-05-10T03:35:00+00:00,SOL/USDT,short,93.44,93.25,0.2033,45.0
2026-05-10T07:00:00+00:00,SOL/USDT,short,93.5,93.38,0.1283,10.0
2026-05-10T08:05:00+00:00,SOL/USDT,short,93.9,94.08,-0.1917,115.0
2026-05-10T10:15:00+00:00,SOL/USDT,long,93.65,93.43,-0.2349,175.0
2026-05-10T13:20:00+00:00,SOL/USDT,short,93.73,93.76,-0.032,85.0
2026-05-10T15:00:00+00:00,SOL/USDT,short,94.06,95.94,-1.9987,240.0
2026-05-10T20:15:00+00:00,SOL/USDT,long,95.75,95.47,-0.2924,75.0
2026-05-10T22:30:00+00:00,SOL/USDT,short,96.24,96.32,-0.0831,95.0
2026-05-11T00:50:00+00:00,SOL/USDT,long,95.46,96.32,0.9009,25.0
2026-05-11T03:10:00+00:00,SOL/USDT,long,94.73,94.83,0.1056,75.0
2026-05-11T05:30:00+00:00,SOL/USDT,short,95.88,95.6,0.292,70.0
2026-05-11T08:05:00+00:00,SOL/USDT,long,94.97,95.24,0.2843,60.0
2026-05-11T12:05:00+00:00,SOL/USDT,long,94.89,95.25,0.3794,15.0
2026-05-11T14:00:00+00:00,SOL/USDT,short,95.64,95.65,-0.0105,15.0
